customer_id,age,annual_income,spending_score,purchase_freq,avg_order_value,loyalty_years,online_ratio,returns_rate,region,gender,preferred_category
C0362,19,20000.0,37,16,25.65,2,0.678,0.187,North,Male,Home & Garden
C0074,56,114600.0,84,24,257.86,13,0.859,0.077,South,Male,Home & Garden
C0375,24,38600.0,53,15,50.24,0,0.762,0.12,South,Male,Food
C0156,36,49400.0,77,28,77.59,4,0.901,0.071,South,Other,Clothing
C0105,35,116900.0,89,27,231.58,14,0.649,0.012,South,Male,Clothing
C0395,19,31200.0,42,17,52.32,1,0.672,0.081,North,Male,Home & Garden
C0378,34,34100.0,32,19,69.36,0,0.811,0.184,North,Female,Beauty
C0125,28,53000.0,65,35,60.57,4,0.961,0.165,East,Female,Electronics
C0069,36,111200.0,72,50,327.14,5,0.644,0.051,West,Male,Sports
C0451,29,34000.0,48,7,56.27,0,0.684,0.133,North,Male,Food
C0010,45,133700.0,91,58,421.14,6,0.8,0.055,East,Female,Electronics
C0195,26,47600.0,79,16,61.18,3,0.831,0.132,East,Female,Electronics
C0407,22,25200.0,60,5,80.0,1,0.861,0.205,East,Female,Home & Garden
C0085,57,105600.0,78,31,354.9,12,0.726,0.024,South,Male,Home & Garden
C0372,20,42200.0,56,7,43.41,2,0.83,0.238,East,Male,Home & Garden
C0389,21,42900.0,32,11,56.12,0,0.666,0.138,West,Female,Electronics
C0496,21,30700.0,41,5,37.91,2,0.747,0.103,West,Female,Food
C0031,51,113200.0,97,20,331.63,14,0.886,0.06,South,Male,Electronics
C0317,53,58200.0,28,9,86.6,5,0.396,0.144,East,Female,Food
C0409,28,36500.0,61,10,62.46,1,0.821,0.247,South,Male,Food
C0491,30,35900.0,62,6,53.78,2,0.738,0.175,East,Male,Electronics
C0492,22,45000.0,41,18,36.25,1,0.781,0.17,North,Male,Clothing
C0281,49,57600.0,18,5,114.67,7,0.263,0.112,East,Male,Sports
C0357,55,48800.0,29,4,150.0,6,0.225,0.101,North,Female,Clothing
C0077,36,107300.0,71,43,500.0,5,0.649,0.016,West,Female,Clothing
C0462,26,37000.0,62,19,61.16,2,0.758,0.236,South,Male,Beauty
C0498,27,30000.0,35,17,30.73,0,0.776,0.09,West,Other,Food
C0212,28,37900.0,75,23,67.44,2,0.737,0.153,South,Female,Electronics
C0102,41,118200.0,94,42,329.11,13,0.929,0.029,South,Male,Food
C0335,58,53800.0,23,4,76.82,9,0.151,0.1,South,Female,Clothing
C0476,23,36200.0,49,5,39.52,1,0.51,0.207,South,Female,Beauty
C0337,63,69200.0,38,2,124.38,4,0.146,0.168,East,Other,Sports
C0441,34,35900.0,41,15,39.98,2,0.728,0.155,West,Male,Food
